Date,Sector,Regular Pay Growth %,Pub-Priv Difference %
2012-01-01,Private Sector,1.8,0.5
2012-02-01,Private Sector,1.8,0.7
2012-03-01,Private Sector,1.8,0.8
2012-04-01,Private Sector,2,0.7
2012-05-01,Private Sector,2,0.6
2012-06-01,Private Sector,2,0.3
2012-07-01,Private Sector,2,-0.1
2012-08-01,Private Sector,2,-0.7
2012-09-01,Private Sector,1.8,-0.9
2012-10-01,Private Sector,1.7,-0.7
2012-11-01,Private Sector,1.5,-0.5
2012-12-01,Private Sector,1.3,-0.5
2013-01-01,Private Sector,1.2,-0.7
2013-02-01,Private Sector,1,-0.7
2013-03-01,Private Sector,0.8,-0.7
2013-04-01,Private Sector,0.9,-0.4
2013-05-01,Private Sector,1,-0.3
2013-06-01,Private Sector,1.1,0
2013-07-01,Private Sector,1.1,0.4
2013-08-01,Private Sector,1,1
2013-09-01,Private Sector,1,1.1
2013-10-01,Private Sector,1,1
2013-11-01,Private Sector,1,0.7
2013-12-01,Private Sector,1.2,0.6
2014-01-01,Private Sector,1.4,0.7
2014-02-01,Private Sector,1.6,0.7
2014-03-01,Private Sector,1.4,0.3
2014-04-01,Private Sector,0.9,-0.1
2014-05-01,Private Sector,0.8,0.1
2014-06-01,Private Sector,0.8,0.3
2014-07-01,Private Sector,0.9,0.3
2014-08-01,Private Sector,1,0.2
2014-09-01,Private Sector,1.4,0.5
2014-10-01,Private Sector,1.9,1
2014-11-01,Private Sector,2.1,1.3
2014-12-01,Private Sector,2,1.3
2015-01-01,Private Sector,1.9,1.1
2015-02-01,Private Sector,2.1,1.2
2015-03-01,Private Sector,2.7,1.9
2015-04-01,Private Sector,3.1,2.1
2015-05-01,Private Sector,3.3,2.2
2015-06-01,Private Sector,3.2,1.9
2015-07-01,Private Sector,3.3,2.1
2015-08-01,Private Sector,3.2,2
2015-09-01,Private Sector,2.8,1.5
2015-10-01,Private Sector,2.2,0.9
2015-11-01,Private Sector,2,0.5
2015-12-01,Private Sector,2.2,0.8
2016-01-01,Private Sector,2.4,1
2016-02-01,Private Sector,2.5,1.2
2016-03-01,Private Sector,2.5,1
2016-04-01,Private Sector,2.5,0.9
2016-05-01,Private Sector,2.4,0.8
